11:16:07.288 DEBUG ResolutionCache - Resolution chrome=107 in cache (valid until 12:09:02 05/12/2022 GMT)
11:16:07.334 DEBUG ResolutionCache - Resolution chrome107=107.0.5304.62 in cache (valid until 11:09:02 06/12/2022 GMT)
11:16:07.337 INFO  WebDriverManager - Using chromedriver 107.0.5304.62 (resolved driver for Chrome 107)
11:16:07.349 TRACE CacheHandler - Checking if chromedriver exists in cache
11:16:07.425 TRACE CacheHandler - Filter cache by chromedriver -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver, /Users/maypanwa/.cache/selenium/resolution.properties] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by 107.0.5304.62 -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by MAC -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.430 DEBUG WebDriverManager - Driver chromedriver 107.0.5304.62 found in cache
11:16:07.433 INFO  WebDriverManager - Exporting webdriver.chrome.driver as /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver
11:16:08.602 DEBUG InternalLoggerFactory - Using SLF4J as the default logging framework
11:16:08.637 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
11:16:08.638 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
11:16:08.670 DEBUG ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7747571c
11:16:08.876 DEBUG PlatformDependent0 - -Dio.netty.noUnsafe: false
11:16:08.877 DEBUG PlatformDependent0 - Java version: 11
11:16:08.884 DEBUG PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
11:16:08.892 DEBUG PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
11:16:08.896 DEBUG PlatformDependent0 - java.nio.Buffer.address: available
11:16:08.917 DEBUG PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
11:16:31.101 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/5fec5423-bda6-43fd-a10b-dbf71c4772a3/text'
11:16:31.102 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 35 66 65 63 35 34 32 33 2d 62 |ement/5fec5423-b|
|00000040| 64 61 36 2d 34 33 66 64 2d 61 31 30 62 2d 64 62 |da6-43fd-a10b-db|
|00000050| 66 37 31 63 34 37 37 32 61 33 2f 74 65 78 74 20 |f71c4772a3/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.102 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.121 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 45 4e 45 52 47 59 22 7d       |lue":"ENERGY"}  |
+--------+-------------------------------------------------+----------------+
11:16:31.121 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/5fec5423-bda6-43fd-a10b-dbf71c4772a3/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:31.122 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.122 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.125 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/c0ab492b-fa02-4db5-bf0e-a4efd39e3bc3/text'
11:16:31.125 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/c0ab492b-fa02-4db5-bf0e-a4efd39e3bc3/text'
11:16:31.127 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 63 30 61 62 34 39 32 62 2d 66 |ement/c0ab492b-f|
|00000040| 61 30 32 2d 34 64 62 35 2d 62 66 30 65 2d 61 34 |a02-4db5-bf0e-a4|
|00000050| 65 66 64 33 39 65 33 62 63 33 2f 74 65 78 74 20 |efd39e3bc3/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.127 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.173 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 54 45 4c 43 4f 4d 22 7d       |lue":"TELCOM"}  |
+--------+-------------------------------------------------+----------------+
11:16:31.174 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/c0ab492b-fa02-4db5-bf0e-a4efd39e3bc3/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:31.175 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.175 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.178 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/4a9dc7e6-a496-458f-af7d-b534cf6d7d11/text'
11:16:31.179 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/4a9dc7e6-a496-458f-af7d-b534cf6d7d11/text'
11:16:31.179 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 34 61 39 64 63 37 65 36 2d 61 |ement/4a9dc7e6-a|
|00000040| 34 39 36 2d 34 35 38 66 2d 61 66 37 64 2d 62 35 |496-458f-af7d-b5|
|00000050| 33 34 63 66 36 64 37 64 31 31 2f 74 65 78 74 20 |34cf6d7d11/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.179 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.212 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 124B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 36 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |16..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 54 45 43 4b 22 7d             |lue":"TECK"}    |
+--------+-------------------------------------------------+----------------+
11:16:31.213 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/4a9dc7e6-a496-458f-af7d-b534cf6d7d11/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 16

11:16:31.213 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.213 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.217 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/117cf2bd-f5b2-4ba0-84d3-6b493ada375e/text'
11:16:31.217 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/117cf2bd-f5b2-4ba0-84d3-6b493ada375e/text'
11:16:31.218 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 31 31 37 63 66 32 62 64 2d 66 |ement/117cf2bd-f|
|00000040| 35 62 32 2d 34 62 61 30 2d 38 34 64 33 2d 36 62 |5b2-4ba0-84d3-6b|
|00000050| 34 39 33 61 64 61 33 37 35 65 2f 74 65 78 74 20 |493ada375e/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.218 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.249 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 124B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 36 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |16..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 41 55 54 4f 22 7d             |lue":"AUTO"}    |
+--------+-------------------------------------------------+----------------+
11:16:31.250 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/117cf2bd-f5b2-4ba0-84d3-6b493ada375e/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 16

11:16:31.250 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.251 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.252 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/a36edb24-ac05-42fb-ba8d-53c51145d99c/text'
11:16:31.253 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/a36edb24-ac05-42fb-ba8d-53c51145d99c/text'
11:16:31.253 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 61 33 36 65 64 62 32 34 2d 61 |ement/a36edb24-a|
|00000040| 63 30 35 2d 34 32 66 62 2d 62 61 38 64 2d 35 33 |c05-42fb-ba8d-53|
|00000050| 63 35 31 31 34 35 64 39 39 63 2f 74 65 78 74 20 |c51145d99c/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.253 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.286 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 42 53 45 2d 49 54 22 7d       |lue":"BSE-IT"}  |
+--------+-------------------------------------------------+----------------+
11:16:31.287 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/a36edb24-ac05-42fb-ba8d-53c51145d99c/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:31.287 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.287 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.288 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/0a6f0de7-c9b3-467e-b0ac-46cc2200829e/text'
